form	lemma	POS	morph
སྟོགོང་		NON_WORD
སྒྲོལ་	སྒྲོལ་	VERB
མི་	མི་	PART
ས་	གིས་	PART
།		PUNCT
ས་	ས་	ADP
ཞུསྐུ་		NON_WORD
ག་	ག་	PRON
ལཅསའི་		NON_WORD
ལཿ་		NON_WORD
		
༼		PUNCT
ཨ་	ཨ་	X
༽		PUNCT
ར་	ར་	ADP
༅༅།།		PUNCT
ཐམས་ཅད་	ཐམས་ཅད་	DET
མཁྱེན་པ་	མཁྱེན་པ་	VERB
དཔག་བསམ་	དཔག་བསམ་	OTHER
དབང་པོ་	དབང་པོ་	NOUN
ཐུབ་བསྟན་	ཐུབ་བསྟན་	NOUN
ཡོངས་འདུ་	ཡོངས་འདུ་	OTHER
འི་	གི་	PART
དཔལ་	དཔལ་	OTHER
གྱི་	གི་	PART
སྡེ་	སྡེ་	NOUN
འི་	གི་	PART
སྐྱེས་པ་	སྐྱེས་པ་	VERB
རབས་	རབས་	NOUN
ཀྱི་	གི་	PART
འཕྲེང་བ་	འཕྲེང་བ་	NOUN
ངོ་མཚར་	ངོ་མཚར་	ADJ
རྩེ་དག་	རྩེ་དགའ་	NOUN
འི་	གི་	PART
འཁྲི་ཤིང་	འཁྲི་ཤིང་	OTHER
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
།།		PUNCT
མཛད་པ་པོ་	མཛད་པ་པོ་	VERB
མཁའ་	མཁའ་	VERB
དབང་	དབང་	NOUN
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
།		PUNCT
ཞུ་	ཞུ་	VERB
སྒྲིག་པ་	སྒྲིག་པ་	VERB
མཁན་	མཁན་	PROPN
བཤད་སྒྲུབ་	བཤད་སྒྲུབ་	NOUN
བསྟན་འཛིན་	བསྟན་འཛིན་	NOUN
།		PUNCT
		
		
ལ་	ལ་	ADP
ས་	གིས་	PART
གཅི་	གཅི་	NO_POS
		
		
		
		
ས་	ས་	ADP
		
སཏྭ༷སབྱ་བ་	སཏྭ༷སབྱ་བ་	NON_WORD
		
བྱབསྟུ་		NON_WORD
		
		
		
བ་	བ་	ADP
		
		
སྐུ་	སྐུ་	VERB
		
ས་	ས་	ADP
		
		
		
		
		
མེ་	མེ་	NOUN
		
བྱ་	བྱ་	VERB
ས་	ས་	ADP
		
ལོ་	གོ་	PART
		
		
		
		
སབྱ་		NON_WORD
སབྱས་		NON_WORD
ཏྭ་		NON_WORD
བྱ་	བྱ་	VERB
		
བ་	པ་	PART
		
སྟུསྤྱོ་		NON_WORD
		
སོ་	སོ་	PART
འི་	གི་	PART
།།།		PUNCT
བྱ་	བྱ་	VERB
འི་	གི་	PART
སྤུ་	སྤུ་	NOUN
བལ་	བལ་	PROPN
བསྣུབ་	བསྣུབ་	NO_POS
།		PUNCT
སྐྱ་	སྐྱ་	VERB
		
།།		PUNCT
		
